stock1,stock2,relation_type,weight
MARUTI,M&M,sector,1
MARUTI,TATAMOTORS,sector,1
MARUTI,BAJAJ-AUTO,sector,1
MARUTI,EICHERMOT,sector,1
MARUTI,HEROMOTOCO,sector,1
M&M,TATAMOTORS,sector,1
M&M,BAJAJ-AUTO,sector,1
M&M,EICHERMOT,sector,1
M&M,HEROMOTOCO,sector,1
TATAMOTORS,BAJAJ-AUTO,sector,1
TATAMOTORS,EICHERMOT,sector,1
TATAMOTORS,HEROMOTOCO,sector,1
BAJAJ-AUTO,EICHERMOT,sector,1
BAJAJ-AUTO,HEROMOTOCO,sector,1
EICHERMOT,HEROMOTOCO,sector,1
HDFCBANK,ICICIBANK,sector,1
HDFCBANK,SBIN,sector,1
HDFCBANK,KOTAKBANK,sector,1
HDFCBANK,AXISBANK,sector,1
HDFCBANK,INDUSINDBK,sector,1
ICICIBANK,SBIN,sector,1
ICICIBANK,KOTAKBANK,sector,1
ICICIBANK,AXISBANK,sector,1
ICICIBANK,INDUSINDBK,sector,1
SBIN,KOTAKBANK,sector,1
SBIN,AXISBANK,sector,1
SBIN,INDUSINDBK,sector,1
KOTAKBANK,AXISBANK,sector,1
KOTAKBANK,INDUSINDBK,sector,1
AXISBANK,INDUSINDBK,sector,1
JSWSTEEL,ASIANPAINT,sector,1
RELIANCE,ONGC,sector,1
RELIANCE,NTPC,sector,1
RELIANCE,POWERGRID,sector,1
RELIANCE,BPCL,sector,1
ONGC,NTPC,sector,1
ONGC,POWERGRID,sector,1
ONGC,BPCL,sector,1
NTPC,POWERGRID,sector,1
NTPC,BPCL,sector,1
POWERGRID,BPCL,sector,1
BAJFINANCE,ADANIENT,sector,1
BAJFINANCE,SBILIFE,sector,1
BAJFINANCE,HDFCLIFE,sector,1
ADANIENT,SBILIFE,sector,1
ADANIENT,HDFCLIFE,sector,1
SBILIFE,HDFCLIFE,sector,1
HINDUNILVR,ITC,sector,1
HINDUNILVR,BRITANNIA,sector,1
HINDUNILVR,TATACONSUM,sector,1
ITC,BRITANNIA,sector,1
ITC,TATACONSUM,sector,1
BRITANNIA,TATACONSUM,sector,1
SUNPHARMA,DIVISLAB,sector,1
SUNPHARMA,CIPLA,sector,1
DIVISLAB,CIPLA,sector,1
TCS,INFY,sector,1
TCS,HCLTECH,sector,1
TCS,WIPRO,sector,1
TCS,TECHM,sector,1
INFY,HCLTECH,sector,1
INFY,WIPRO,sector,1
INFY,TECHM,sector,1
HCLTECH,WIPRO,sector,1
HCLTECH,TECHM,sector,1
WIPRO,TECHM,sector,1
ULTRACEMCO,COALINDIA,sector,1
ULTRACEMCO,HINDALCO,sector,1
COALINDIA,HINDALCO,sector,1
AXISBANK,CIPLA,correlated,0.802091873202656
AXISBANK,GRASIM,correlated,0.714216654689568
AXISBANK,HDFCBANK,correlated,0.8973317993502475
AXISBANK,LT,correlated,0.943644082226414
